:root {
  --ex-purple-scale-600: var(--drx-purple-600);
  --ex-purple-scale-500: var(--drx-purple-500);
  --ex-purple-scale-400: var(--drx-purple-400);
  --ex-purple-scale-300: var(--drx-purple-300);
  --ex-purple-scale-200: var(--drx-purple-200);
  --ex-purple-scale-100: var(--drx-purple-100);

  --ex-magenta-scale-600: var(--drx-magenta-600);
  --ex-magenta-scale-500: var(--drx-magenta-500);
  --ex-magenta-scale-400: var(--drx-magenta-400);
  --ex-magenta-scale-300: var(--drx-magenta-300);
  --ex-magenta-scale-200: var(--drx-magenta-200);
  --ex-magenta-scale-100: var(--drx-magenta-100);

  --ex-green-scale-600: var(--drx-green-600);
  --ex-green-scale-500: var(--drx-green-500);
  --ex-green-scale-400: var(--drx-green-400);
  --ex-green-scale-300: var(--drx-green-300);
  --ex-green-scale-200: var(--drx-green-200);
  --ex-green-scale-100: var(--drx-green-100);

  --ex-red-scale-700: var(--drx-red-700);
  --ex-red-scale-600: var(--drx-red-600);
  --ex-red-scale-500: var(--drx-red-500);
  --ex-red-scale-400: var(--drx-red-400);
  --ex-red-scale-300: var(--drx-red-300);
  --ex-red-scale-200: var(--drx-red-200);
  --ex-red-scale-100: var(--drx-red-100);

  --ex-yellow-scale-600: var(--drx-yellow-600);
  --ex-yellow-scale-500: var(--drx-yellow-500);
  --ex-yellow-scale-400: var(--drx-yellow-400);
  --ex-yellow-scale-300: var(--drx-yellow-300);
  --ex-yellow-scale-200: var(--drx-yellow-200);
  --ex-yellow-scale-100: var(--drx-yellow-100);
}
